location,rep,block,plot,RIL,height
ARC,1,1,1,RIL-53,184.8
ARC,1,1,2,RIL-40,225.2
ARC,1,1,4,RIL-41,174.4
ARC,1,1,5,RIL-28,147.6
ARC,1,1,6,RIL-11,181.6
ARC,1,1,7,RIL-60,197.2
ARC,1,1,8,RIL-32,188.4
ARC,1,2,9,RIL-44,165.6
ARC,1,2,10,RIL-62,192.8
ARC,1,2,11,RIL-26,205.6
ARC,1,2,12,RIL-15,199.6
ARC,1,2,13,RIL-86,170.8
ARC,1,2,14,RIL-49,176.4
ARC,1,2,15,RIL-6,212.4
ARC,1,2,16,RIL-91,184
ARC,1,3,17,RIL-87,198.4
ARC,1,3,18,RIL-14,205.2
ARC,1,3,19,RIL-21,172.4
ARC,1,3,20,RIL-75,219.2
ARC,1,3,22,RIL-8,170.8
ARC,1,3,23,RIL-16,178
ARC,1,3,24,RIL-42,210
ARC,1,4,25,RIL-74,168.4
ARC,1,4,26,RIL-79,176.4
ARC,1,4,27,RIL-66,204.8
ARC,1,4,28,RIL-1,182
ARC,1,4,29,RIL-43,222.8
ARC,1,4,30,RIL-37,166.4
ARC,1,4,31,RIL-3,216
ARC,1,4,32,RIL-25,196.4
ARC,1,5,33,RIL-48,162.8
ARC,1,5,34,RIL-7,222
ARC,1,5,35,RIL-57,207.2
ARC,1,5,36,RIL-50,203.2
ARC,1,5,37,RIL-30,232.4
ARC,1,5,38,RIL-5,157.6
ARC,1,5,39,RIL-36,181.2
ARC,1,5,40,RIL-63,178.8
ARC,1,6,41,RIL-81,176.4
ARC,1,6,42,RIL-47,184.8
ARC,1,6,43,RIL-4,164
ARC,1,6,44,RIL-34,186
ARC,1,6,45,RIL-71,166.8
ARC,1,6,46,RIL-27,184.5
ARC,1,6,47,RIL-23,149.6
ARC,1,6,48,RIL-72,189.6
ARC,1,7,49,RIL-33,209.2
ARC,1,7,50,RIL-68,206.6666667
ARC,1,7,51,RIL-69,194
ARC,1,7,52,RIL-12,192
ARC,1,7,53,RIL-22,172
ARC,1,7,54,RIL-94,189.6
ARC,1,7,55,RIL-20,218
ARC,1,7,56,RIL-64,186.4
ARC,1,8,57,RIL-56,176
ARC,1,8,58,RIL-80,214.8
ARC,1,8,59,RIL-51,196.5
ARC,1,8,60,RIL-83,177.6
ARC,1,8,61,RIL-67,204.8
ARC,1,8,62,RIL-84,145.5
ARC,1,8,63,RIL-55,179.2
ARC,1,8,64,RIL-24,209.2
ARC,2,1,1,RIL-21,166.4
ARC,2,1,2,RIL-23,139.2
ARC,2,1,3,RIL-37,165.6
ARC,2,1,4,RIL-22,165.6
ARC,2,1,5,RIL-83,170.8
ARC,2,1,7,RIL-81,184.4
ARC,2,1,8,RIL-26,202
ARC,2,2,9,RIL-11,178
ARC,2,2,10,RIL-72,184.4
ARC,2,2,11,RIL-84,145.2
ARC,2,2,12,RIL-44,160
ARC,2,2,13,RIL-40,206.4
ARC,2,2,14,RIL-27,176.4
ARC,2,2,15,RIL-63,194
ARC,2,2,16,RIL-14,199.2
ARC,2,3,17,RIL-62,183.6
ARC,2,3,18,RIL-57,193.6
ARC,2,3,19,RIL-7,200
ARC,2,3,20,RIL-71,166.8
ARC,2,3,22,RIL-28,140.6666667
ARC,2,3,23,RIL-64,172
ARC,2,3,24,RIL-49,172
ARC,2,4,25,RIL-36,174.4
ARC,2,4,26,RIL-91,172.4
ARC,2,4,27,RIL-66,191.2
ARC,2,4,28,RIL-74,169.6
ARC,2,4,29,RIL-48,159.2
ARC,2,4,30,RIL-69,180
ARC,2,4,31,RIL-24,195.6
ARC,2,5,33,RIL-42,186.8
ARC,2,5,34,RIL-8,169.2
ARC,2,5,35,RIL-94,187.5
ARC,2,5,36,RIL-4,155
ARC,2,5,37,RIL-30,205.6
ARC,2,5,38,RIL-80,187.2
ARC,2,5,39,RIL-79,141.2
ARC,2,5,40,RIL-3,207.6
ARC,2,6,41,RIL-50,192.4
ARC,2,6,42,RIL-68,193.3333333
ARC,2,6,43,RIL-86,164
ARC,2,6,44,RIL-41,158.8
ARC,2,6,45,RIL-53,165.2
ARC,2,6,46,RIL-47,162.4
ARC,2,6,47,RIL-1,169.2
ARC,2,6,48,RIL-33,200.8
ARC,2,7,49,RIL-25,168
ARC,2,7,50,RIL-16,172.8
ARC,2,7,51,RIL-32,190
ARC,2,7,52,RIL-6,199.6
ARC,2,7,54,RIL-87,204.8
ARC,2,7,55,RIL-34,189.2
ARC,2,7,56,RIL-15,200.4
ARC,2,8,57,RIL-60,184.8
ARC,2,8,58,RIL-75,198.8
ARC,2,8,59,RIL-56,166
ARC,2,8,60,RIL-12,186
ARC,2,8,61,RIL-55,167.6
ARC,2,8,63,RIL-20,208.4
ARC,2,8,64,RIL-43,229.2
CLY,1,1,1,RIL-83,173
CLY,1,1,2,RIL-12,215
CLY,1,1,3,RIL-11,218
CLY,1,1,4,RIL-74,169
CLY,1,1,5,RIL-47,191
CLY,1,1,6,RIL-24,187
CLY,1,1,7,RIL-15,221
CLY,1,1,8,RIL-25,183
CLY,1,2,9,RIL-48,163
CLY,1,2,10,RIL-64,172
CLY,1,2,12,RIL-56,190
CLY,1,2,13,RIL-8,203
CLY,1,2,14,RIL-16,190
CLY,1,2,15,RIL-60,183
CLY,1,2,16,RIL-79,151
CLY,1,3,17,RIL-21,191
CLY,1,3,18,RIL-57,216
CLY,1,3,19,RIL-4,190
CLY,1,3,21,RIL-20,236
CLY,1,3,22,RIL-30,241
CLY,1,3,23,RIL-6,231
CLY,1,3,24,RIL-87,213
CLY,1,4,25,RIL-40,215
CLY,1,4,26,RIL-80,228
CLY,1,4,27,RIL-26,210
CLY,1,4,28,RIL-84,127
CLY,1,4,29,RIL-81,197
CLY,1,4,30,RIL-75,218
CLY,1,4,31,RIL-37,176
CLY,1,4,32,RIL-27,187
CLY,1,5,33,RIL-63,192
CLY,1,5,34,RIL-67,200
CLY,1,5,35,RIL-68,205
CLY,1,5,36,RIL-1,213
CLY,1,5,37,RIL-86,180
CLY,1,5,38,RIL-91,191
CLY,1,5,39,RIL-34,189
CLY,1,5,40,RIL-55,189
CLY,1,6,41,RIL-53,195
CLY,1,6,42,RIL-51,182
CLY,1,6,43,RIL-32,199
CLY,1,6,44,RIL-44,168
CLY,1,6,45,RIL-50,229
CLY,1,6,46,RIL-41,193
CLY,1,6,47,RIL-22,180
CLY,1,6,48,RIL-36,205
CLY,1,7,49,RIL-66,227
CLY,1,7,50,RIL-49,191
CLY,1,7,51,RIL-62,191
CLY,1,7,52,RIL-28,171
CLY,1,7,53,RIL-33,203
CLY,1,7,55,RIL-14,202
CLY,1,7,56,RIL-23,147
CLY,1,8,57,RIL-71,182
CLY,1,8,58,RIL-3,220
CLY,1,8,59,RIL-72,179
CLY,1,8,60,RIL-94,207
CLY,1,8,61,RIL-7,219
CLY,1,8,62,RIL-42,227
CLY,1,8,63,RIL-69,214
CLY,1,8,64,RIL-43,230
CLY,2,1,193,RIL-43,231
CLY,2,1,194,RIL-25,184
CLY,2,1,196,RIL-8,196
CLY,2,1,197,RIL-81,197
CLY,2,1,198,RIL-28,143
CLY,2,1,199,RIL-44,173
CLY,2,1,200,RIL-56,185
CLY,2,2,201,RIL-83,179
CLY,2,2,202,RIL-87,199
CLY,2,2,203,RIL-16,179
CLY,2,2,204,RIL-11,191
CLY,2,2,205,RIL-84,127
CLY,2,2,207,RIL-42,204
CLY,2,2,208,RIL-55,184
CLY,2,3,209,RIL-40,213
CLY,2,3,210,RIL-86,177
CLY,2,3,212,RIL-15,224
CLY,2,3,213,RIL-7,204
CLY,2,3,214,RIL-20,218
CLY,2,3,215,RIL-32,204
CLY,2,3,216,RIL-49,193
CLY,2,4,217,RIL-14,210
CLY,2,4,218,RIL-26,207
CLY,2,4,219,RIL-36,189
CLY,2,4,220,RIL-66,228
CLY,2,4,221,RIL-4,182
CLY,2,4,222,RIL-48,154
CLY,2,4,223,RIL-1,203
CLY,2,4,224,RIL-69,206
CLY,2,5,225,RIL-37,184
CLY,2,5,227,RIL-23,172
CLY,2,5,228,RIL-24,202
CLY,2,5,229,RIL-34,188
CLY,2,5,230,RIL-30,231
CLY,2,5,231,RIL-3,227
CLY,2,5,232,RIL-72,203
CLY,2,6,233,RIL-74,194
CLY,2,6,234,RIL-75,203
CLY,2,6,235,RIL-53,202
CLY,2,6,236,RIL-27,215
CLY,2,6,237,RIL-94,196
CLY,2,6,238,RIL-91,178
CLY,2,6,240,RIL-64,164
CLY,2,7,241,RIL-62,166
CLY,2,7,242,RIL-68,187
CLY,2,7,244,RIL-71,201
CLY,2,7,245,RIL-60,178
CLY,2,7,246,RIL-50,228
CLY,2,7,247,RIL-47,197
CLY,2,7,248,RIL-21,169
CLY,2,8,249,RIL-79,180
CLY,2,8,250,RIL-22,190
CLY,2,8,251,RIL-41,186
CLY,2,8,252,RIL-57,201
CLY,2,8,253,RIL-33,218
CLY,2,8,254,RIL-12,177
CLY,2,8,256,RIL-80,221
PPAC,1,1,1,RIL-14,171.6
PPAC,1,1,2,RIL-6,165.2
PPAC,1,1,3,RIL-60,168.8
PPAC,1,1,4,RIL-32,139.6
PPAC,1,1,5,RIL-15,152.4
PPAC,1,1,6,RIL-64,149.6
PPAC,1,1,7,RIL-33,169.6
PPAC,1,1,8,RIL-80,188.4
PPAC,1,2,9,RIL-84,122.4
PPAC,1,2,11,RIL-48,143.2
PPAC,1,2,12,RIL-24,150
PPAC,1,2,13,RIL-49,151.6
PPAC,1,2,14,RIL-21,142.8
PPAC,1,2,15,RIL-4,128
PPAC,1,2,16,RIL-81,161.6
PPAC,1,3,18,RIL-66,178.4
PPAC,1,3,19,RIL-47,158.8
PPAC,1,3,20,RIL-71,165.2
PPAC,1,3,21,RIL-44,143.2
PPAC,1,3,23,RIL-62,142
PPAC,1,3,24,RIL-75,174
PPAC,1,4,25,RIL-79,142
PPAC,1,4,26,RIL-69,162
PPAC,1,4,27,RIL-56,128.8
PPAC,1,4,29,RIL-63,157.6
PPAC,1,4,30,RIL-28,126.4
PPAC,1,4,31,RIL-16,145.2
PPAC,1,4,32,RIL-67,155.2
PPAC,1,5,33,RIL-27,162.8
PPAC,1,5,34,RIL-87,172.4
PPAC,1,5,35,RIL-23,124.4
PPAC,1,5,36,RIL-7,149.6
PPAC,1,5,37,RIL-94,170.8
PPAC,1,5,38,RIL-86,124.4
PPAC,1,5,39,RIL-50,174
PPAC,1,5,40,RIL-43,182
PPAC,1,6,41,RIL-26,166.8
PPAC,1,6,42,RIL-30,192.4
PPAC,1,6,43,RIL-57,168.8
PPAC,1,6,44,RIL-41,164
PPAC,1,6,45,RIL-20,181.6
PPAC,1,6,46,RIL-74,145.2
PPAC,1,6,47,RIL-12,169.2
PPAC,1,6,48,RIL-8,167.6
PPAC,1,7,49,RIL-25,160
PPAC,1,7,50,RIL-72,166.8
PPAC,1,7,51,RIL-34,164.4
PPAC,1,7,52,RIL-55,164
PPAC,1,7,53,RIL-42,180.4
PPAC,1,7,54,RIL-3,177.6
PPAC,1,7,55,RIL-37,130
PPAC,1,7,56,RIL-36,166.4
PPAC,1,8,57,RIL-83,138.4
PPAC,1,8,58,RIL-68,169.6
PPAC,1,8,59,RIL-22,152.8
PPAC,1,8,60,RIL-11,156
PPAC,1,8,61,RIL-53,147.2
PPAC,1,8,62,RIL-91,162
PPAC,1,8,63,RIL-40,180.8
PPAC,1,8,64,RIL-1,155.6
PPAC,2,1,1,RIL-86,162.4
PPAC,2,1,3,RIL-44,153.6
PPAC,2,1,4,RIL-20,190.8
PPAC,2,1,7,RIL-81,166.8
PPAC,2,1,8,RIL-42,179.2
PPAC,2,2,9,RIL-23,116
PPAC,2,2,10,RIL-8,162
PPAC,2,2,11,RIL-75,177.2
PPAC,2,2,12,RIL-69,170.4
PPAC,2,2,13,RIL-24,167.6
PPAC,2,2,14,RIL-53,152.4
PPAC,2,2,15,RIL-72,161.6
PPAC,2,2,16,RIL-80,182.8
PPAC,2,3,17,RIL-64,132.4
PPAC,2,3,18,RIL-34,154.8
PPAC,2,3,19,RIL-79,144.8
PPAC,2,3,20,RIL-83,142.4
PPAC,2,3,21,RIL-49,154.4
PPAC,2,3,22,RIL-50,176.8
PPAC,2,3,23,RIL-30,200
PPAC,2,4,25,RIL-33,164.8
PPAC,2,4,26,RIL-28,122
PPAC,2,4,27,RIL-7,174
PPAC,2,4,28,RIL-74,144
PPAC,2,4,29,RIL-25,155.2
PPAC,2,4,30,RIL-4,138.4
PPAC,2,4,31,RIL-68,187.2
PPAC,2,5,34,RIL-36,158.4
PPAC,2,5,35,RIL-14,181.2
PPAC,2,5,36,RIL-27,177.6
PPAC,2,5,37,RIL-71,158.8
PPAC,2,5,38,RIL-84,118.8
PPAC,2,5,39,RIL-12,169.2
PPAC,2,5,40,RIL-1,177.6
PPAC,2,6,41,RIL-57,181.2
PPAC,2,6,42,RIL-66,185.6
PPAC,2,6,43,RIL-60,176.4
PPAC,2,6,45,RIL-11,165.2
PPAC,2,6,47,RIL-94,166
PPAC,2,6,48,RIL-37,145.2
PPAC,2,7,49,RIL-15,168.4
PPAC,2,7,50,RIL-22,160
PPAC,2,7,51,RIL-21,152
PPAC,2,7,52,RIL-3,178.4
PPAC,2,7,53,RIL-41,159.2
PPAC,2,7,54,RIL-43,188.4
PPAC,2,7,55,RIL-56,151.2
PPAC,2,7,56,RIL-47,146.8
PPAC,2,8,57,RIL-62,152.8
PPAC,2,8,58,RIL-26,166.8
PPAC,2,8,59,RIL-16,160.4
PPAC,2,8,60,RIL-40,191.6
PPAC,2,8,61,RIL-55,154.4
PPAC,2,8,62,RIL-32,161.2
PPAC,2,8,63,RIL-87,191.2
PPAC,2,8,64,RIL-48,152.8
TPAC,1,1,1,RIL-6,222.4
TPAC,1,1,2,RIL-8,186.4
TPAC,1,1,3,RIL-91,185.6
TPAC,1,1,4,RIL-64,182
TPAC,1,1,5,RIL-50,201.2
TPAC,1,1,6,RIL-3,210.4
TPAC,1,1,7,RIL-1,177.2
TPAC,1,1,8,RIL-36,172
TPAC,1,2,9,RIL-47,176.8
TPAC,1,2,10,RIL-15,197.2
TPAC,1,2,11,RIL-12,186
TPAC,1,2,12,RIL-48,151.6
TPAC,1,2,13,RIL-67,201.6
TPAC,1,2,14,RIL-69,188.4
TPAC,1,2,15,RIL-11,188.4
TPAC,1,2,16,RIL-83,178.8
TPAC,1,3,17,RIL-25,179.2
TPAC,1,3,18,RIL-74,177.6
TPAC,1,3,19,RIL-72,190.4
TPAC,1,3,20,RIL-40,198
TPAC,1,3,21,RIL-51,194
TPAC,1,3,22,RIL-21,161.6
TPAC,1,3,23,RIL-4,150.8
TPAC,1,3,24,RIL-68,194.8
TPAC,1,4,25,RIL-75,214
TPAC,1,4,27,RIL-60,187.6
TPAC,1,4,28,RIL-81,183.6
TPAC,1,4,29,RIL-28,148.4
TPAC,1,4,30,RIL-22,156.8
TPAC,1,4,31,RIL-44,158.4
TPAC,1,4,32,RIL-33,210.4
TPAC,1,5,33,RIL-23,151.6
TPAC,1,5,34,RIL-32,190.8
TPAC,1,5,35,RIL-94,202.8
TPAC,1,5,36,RIL-30,226.4
TPAC,1,5,37,RIL-87,205.6
TPAC,1,5,38,RIL-80,209.6
TPAC,1,5,39,RIL-63,205.2
TPAC,1,5,40,RIL-41,176.4
TPAC,1,6,41,RIL-14,191.2
TPAC,1,6,42,RIL-79,165.6
TPAC,1,6,43,RIL-42,182.8
TPAC,1,6,44,RIL-20,207.2
TPAC,1,6,45,RIL-37,150
TPAC,1,6,46,RIL-26,199.2
TPAC,1,6,47,RIL-86,173.6
TPAC,1,6,48,RIL-24,189.2
TPAC,1,7,49,RIL-34,199.6
TPAC,1,7,50,RIL-55,170.8
TPAC,1,7,51,RIL-84,149.6
TPAC,1,7,52,RIL-66,209.6
TPAC,1,7,53,RIL-7,198.8
TPAC,1,7,54,RIL-43,220.8
TPAC,1,7,56,RIL-16,178.8
TPAC,1,8,57,RIL-49,189
TPAC,1,8,58,RIL-53,169.6
TPAC,1,8,59,RIL-27,200.8
TPAC,1,8,60,RIL-57,201.6
TPAC,1,8,61,RIL-5,151.6
TPAC,1,8,62,RIL-62,182.4
TPAC,1,8,63,RIL-56,178.4
TPAC,1,8,64,RIL-71,187.6
TPAC,2,1,1,RIL-87,216.8
TPAC,2,1,2,RIL-47,190.4
TPAC,2,1,3,RIL-28,164.4
TPAC,2,1,4,RIL-37,174.4
TPAC,2,1,5,RIL-75,209.6
TPAC,2,1,6,RIL-6,209.2
TPAC,2,1,7,RIL-74,181.2
TPAC,2,1,8,RIL-62,192.8
TPAC,2,2,9,RIL-44,166.8
TPAC,2,2,10,RIL-64,176.4
TPAC,2,2,11,RIL-23,150.8
TPAC,2,2,12,RIL-26,195.2
TPAC,2,2,13,RIL-30,227.6
TPAC,2,2,14,RIL-27,195.2
TPAC,2,2,15,RIL-40,229.6
TPAC,2,2,16,RIL-55,184
TPAC,2,3,17,RIL-34,198.4
TPAC,2,3,18,RIL-24,202.4
TPAC,2,3,19,RIL-49,188.4
TPAC,2,3,20,RIL-48,164
TPAC,2,3,21,RIL-3,193.2
TPAC,2,3,23,RIL-86,152.4
TPAC,2,3,24,RIL-32,180
TPAC,2,4,25,RIL-56,170.4
TPAC,2,4,26,RIL-79,143.2
TPAC,2,4,27,RIL-1,179.2
TPAC,2,4,28,RIL-22,163.6
TPAC,2,4,29,RIL-8,180.8
TPAC,2,4,30,RIL-21,171.6
TPAC,2,4,31,RIL-15,203.2
TPAC,2,4,32,RIL-66,201.2
TPAC,2,5,33,RIL-57,214
TPAC,2,5,34,RIL-68,202.8
TPAC,2,5,35,RIL-43,230.6
TPAC,2,5,36,RIL-41,184.8
TPAC,2,5,37,RIL-81,188.8
TPAC,2,5,38,RIL-11,184.8
TPAC,2,5,39,RIL-20,218
TPAC,2,6,42,RIL-80,223.6
TPAC,2,6,43,RIL-14,193.6
TPAC,2,6,44,RIL-69,184
TPAC,2,6,45,RIL-60,192
TPAC,2,6,46,RIL-7,203.2
TPAC,2,6,47,RIL-25,179.2
TPAC,2,6,48,RIL-36,185.6
TPAC,2,7,49,RIL-12,187.2
TPAC,2,7,50,RIL-72,181.2
TPAC,2,7,51,RIL-53,179.2
TPAC,2,7,52,RIL-84,149.2
TPAC,2,7,55,RIL-42,209.6
TPAC,2,8,57,RIL-94,194.8
TPAC,2,8,58,RIL-16,178.4
TPAC,2,8,59,RIL-50,197.6
TPAC,2,8,60,RIL-33,198.8
TPAC,2,8,61,RIL-71,181.2
TPAC,2,8,62,RIL-4,171.6
TPAC,2,8,64,RIL-83,190.4
